c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: greedy3_HC_r 
e 34 338
e 34 354
e 34 357
e 34 366
e 34 368
e 34 374
e 34 387
e 34 397
e 34 420
e 34 427
e 34 435
e 34 439
e 34 442
e 34 443
e 34 448
e 34 450
e 34 470
e 34 479
e 34 481
e 34 491
e 34 496
e 34 497
e 34 501
e 34 502
e 34 507
e 34 509
e 34 510
e 34 523
e 34 544
e 34 563
e 34 570
e 34 576
e 34 582
e 34 589
e 34 598
e 34 668
e 34 682
e 34 802
e 34 847
e 34 864
e 34 942
e 34 1056
e 34 1110
e 35 51
e 35 61
e 35 81
e 35 82
e 35 83
e 35 90
e 35 91
e 35 96
e 35 97
e 35 114
e 35 119
e 35 121
e 35 142
e 35 163
e 35 167
e 35 170
e 35 180
e 35 222
e 35 240
e 35 258
e 35 259
e 35 261
e 35 265
e 35 272
e 35 281
e 35 307
e 35 308
e 35 330
e 35 333
e 35 346
e 35 348
e 35 360
e 35 362
e 35 363
e 35 369
e 35 384
e 35 397
e 35 404
e 35 416
e 35 433
e 35 436
e 35 438
e 35 441
e 35 455
e 35 465
e 35 475
e 35 480
e 35 482
e 35 487
e 35 490
e 35 510
e 35 511
e 35 515
e 35 523
e 35 534
e 35 538
e 35 539
e 35 545
e 35 560
e 35 597
e 35 712
e 35 826
e 35 945
e 35 974
e 35 1024
e 35 1059
e 36 39
e 36 40
e 36 47
e 36 50
e 36 62
e 36 122
e 36 123
e 36 153
e 36 161
e 36 189
e 36 209
e 36 221
e 36 236
e 36 243
e 36 247
e 36 258
e 36 263
e 36 298
e 36 303
e 36 312
e 36 315
e 36 327
e 36 336
e 36 339
e 36 378
e 36 384
e 36 392
e 36 394
e 36 396
e 36 413
e 36 418
e 36 447
e 36 450
e 36 455
e 36 465
e 36 476
e 36 479
e 36 500
e 36 531
e 36 535
e 36 551
e 36 555
e 36 557
e 36 566
e 36 577
e 36 587
e 36 709
e 36 715
e 36 753
e 36 921
e 36 962
e 36 994
e 36 1152
e 37 46
e 37 53
e 37 76
e 37 81
e 37 89
e 37 92
e 37 120
e 37 125
e 37 141
e 37 155
e 37 169
e 37 171
e 37 173
e 37 175
e 37 180
e 37 188
e 37 189
e 37 202
e 37 211
e 37 216
e 37 223
e 37 229
e 37 235
e 37 237
e 37 248
e 37 257
e 37 260
e 37 266
e 37 269
e 37 274
e 37 277
e 37 286
e 37 306
e 37 311
e 37 324
e 37 327
e 37 328
e 37 335
e 37 336
e 37 339
e 37 345
e 37 378
e 37 393
e 37 396
e 37 402
e 37 417
e 37 438
e 37 445
e 37 448
e 37 449
e 37 465
e 37 481
e 37 494
e 37 501
e 37 507
e 37 512
e 37 526
e 37 531
e 37 538
e 37 547
e 37 585
e 37 586
e 37 598
e 37 620
e 37 626
e 37 905
e 37 962
e 37 1024
e 37 1059
e 37 1167
e 38 39
e 38 46
e 38 47
e 38 69
e 38 80
e 38 82
e 38 83
e 38 91
e 38 94
e 38 102
e 38 105
e 38 106
e 38 123
e 38 132
e 38 137
e 38 145
e 38 150
e 38 151
e 38 154
e 38 171
e 38 172
e 38 173
e 38 183
e 38 201
e 38 206
e 38 211
e 38 216
e 38 226
e 38 237
e 38 253
e 38 256
e 38 264
e 38 279
e 38 285
e 38 313
e 38 343
e 38 358
e 38 369
e 38 371
e 38 384
e 38 387
e 38 393
e 38 404
e 38 415
e 38 416
e 38 437
e 38 442
e 38 443
e 38 444
e 38 445
e 38 453
e 38 465
e 38 475
e 38 486
e 38 513
e 38 515
e 38 530
e 38 532
e 38 542
e 38 544
e 38 548
e 38 550
e 38 552
e 38 554
e 38 555
e 38 562
e 38 582
e 38 764
e 38 826
e 38 908
e 38 951
e 38 1187
e 39 59
e 39 67
e 39 96
e 39 104
e 39 112
e 39 115
e 39 143
e 39 144
e 39 146
e 39 154
e 39 159
e 39 165
e 39 177
e 39 183
e 39 191
e 39 196
e 39 197
e 39 203
e 39 252
e 39 259
e 39 264
e 39 265
e 39 269
e 39 271
e 39 273
e 39 276
e 39 278
e 39 288
e 39 289
e 39 309
e 39 314
e 39 319
e 39 332
e 39 333
e 39 338
e 39 355
e 39 391
e 39 397
e 39 404
e 39 419
e 39 423
e 39 431
e 39 444
e 39 456
e 39 467
e 39 479
e 39 484
e 39 488
e 39 497
e 39 498
e 39 500
e 39 514
e 39 516
e 39 525
e 39 532
e 39 534
e 39 538
e 39 544
e 39 553
e 39 574
e 39 575
e 39 584
e 39 585
e 39 592
e 39 594
e 39 648
e 39 784
e 39 829
e 39 852
e 39 1060
e 40 45
e 40 49
e 40 64
e 40 65
e 40 67
e 40 93
e 40 94
e 40 95
e 40 100
e 40 104
e 40 113
e 40 118
e 40 120
e 40 122
e 40 123
e 40 142
e 40 145
e 40 147
e 40 155
e 40 164
e 40 177
e 40 181
e 40 227
e 40 235
e 40 242
e 40 245
e 40 250
e 40 253
e 40 261
e 40 290
e 40 307
e 40 316
e 40 323
e 40 346
e 40 350
e 40 355
e 40 360
e 40 392
e 40 395
e 40 402
e 40 450
e 40 456
e 40 470
e 40 472
e 40 477
e 40 489
e 40 517
e 40 523
e 40 525
e 40 528
e 40 531
e 40 549
e 40 555
e 40 559
e 40 580
e 40 594
e 40 634
e 40 895
e 40 1099
e 40 1105
e 40 1164
e 41 52
e 41 64
e 41 66
e 41 68
e 41 74
e 41 104
e 41 108
e 41 113
e 41 118
e 41 132
e 41 137
e 41 152
e 41 164
e 41 169
e 41 173
e 41 209
e 41 214
e 41 216
e 41 235
e 41 236
e 41 254
e 41 258
e 41 267
e 41 277
e 41 284
e 41 292
e 41 299
e 41 303
e 41 316
e 41 325
e 41 326
e 41 333
e 41 390
e 41 391
e 41 396
e 41 401
e 41 403
e 41 404
e 41 424
e 41 427
e 41 448
e 41 450
e 41 457
e 41 463
e 41 465
e 41 467
e 41 482
e 41 498
e 41 510
e 41 512
e 41 525
e 41 539
e 41 547
e 41 549
e 41 560
e 41 566
e 41 569
e 41 571
e 41 579
e 41 581
e 41 594
e 41 633
e 41 695
e 41 719
e 41 831
e 41 856
e 41 955
e 41 1140
e 41 1173
e 42 43
e 42 44
e 42 45
e 42 47
e 42 54
e 42 58
e 42 65
e 42 67
e 42 92
e 42 93
e 42 96
e 42 107
e 42 119
e 42 124
e 42 144
e 42 149
e 42 160
e 42 162
e 42 166
e 42 187
e 42 189
e 42 197
e 42 213
e 42 215
e 42 234
e 42 249
e 42 262
e 42 267
e 42 277
e 42 286
e 42 288
e 42 322
e 42 332
e 42 337
e 42 365
e 42 369
e 42 370
e 42 406
e 42 435
e 42 441
e 42 477
e 42 486
e 42 501
e 42 508
e 42 510
e 42 514
e 42 518
e 42 523
e 42 527
e 42 533
e 42 534
e 42 550
e 42 555
e 42 570
e 42 578
e 42 690
e 42 697
e 42 702
e 42 907
e 42 985
e 43 45
e 43 49
e 43 56
e 43 58
e 43 64
e 43 65
e 43 98
e 43 100
e 43 101
e 43 140
e 43 145
e 43 148
e 43 159
e 43 188
e 43 199
e 43 202
e 43 204
e 43 280
e 43 283
e 43 286
e 43 299
e 43 320
e 43 333
e 43 346
e 43 375
e 43 386
e 43 391
e 43 396
e 43 421
e 43 428
e 43 438
e 43 447
e 43 449
e 43 451
e 43 452
e 43 494
e 43 502
e 43 508
e 43 524
e 43 540
e 43 559
e 43 560
e 43 568
e 43 574
e 43 577
e 43 642
e 43 719
e 43 936
e 43 939
e 43 940
e 43 960
e 44 60
e 44 61
e 44 72
e 44 74
e 44 84
e 44 91
e 44 106
e 44 126
e 44 135
e 44 144
e 44 154
e 44 163
e 44 164
e 44 173
e 44 177
e 44 194
e 44 211
e 44 225
e 44 235
e 44 237
e 44 251
e 44 259
e 44 279
e 44 284
e 44 291
e 44 306
e 44 314
e 44 315
e 44 317
e 44 318
e 44 326
e 44 327
e 44 341
e 44 350
e 44 365
e 44 372
e 44 380
e 44 384
e 44 408
e 44 412
e 44 416
e 44 419
e 44 423
e 44 426
e 44 429
e 44 448
e 44 454
e 44 457
e 44 459
e 44 471
e 44 476
e 44 479
e 44 495
e 44 500
e 44 519
e 44 524
e 44 528
e 44 534
e 44 536
e 44 540
e 44 547
e 44 550
e 44 553
e 44 556
e 44 563
e 44 564
e 44 566
e 44 568
e 44 582
e 44 590
e 44 688
e 44 692
e 44 991
e 44 1053
e 44 1187
e 45 56
e 45 73
e 45 81
e 45 91
e 45 105
e 45 112
e 45 119
e 45 128
e 45 142
e 45 152
e 45 163
e 45 178
e 45 190
e 45 197
e 45 228
e 45 263
e 45 275
e 45 299
e 45 318
e 45 319
e 45 321
e 45 326
e 45 335
e 45 355
e 45 366
e 45 367
e 45 370
e 45 377
e 45 380
e 45 389
e 45 399
e 45 403
e 45 410
e 45 414
e 45 419
e 45 440
e 45 453
e 45 469
e 45 470
e 45 472
e 45 474
e 45 484
e 45 486
e 45 493
e 45 501
e 45 505
e 45 526
e 45 528
e 45 541
e 45 579
e 45 596
e 45 649
e 45 684
e 45 686
e 45 901
e 46 76
e 46 88
e 46 90
e 46 91
e 46 92
e 46 109
e 46 123
e 46 146
e 46 158
e 46 161
e 46 176
e 46 190
e 46 191
e 46 197
e 46 198
e 46 202
e 46 208
e 46 213
e 46 240
e 46 250
e 46 257
e 46 263
e 46 273
e 46 274
e 46 295
e 46 299
e 46 300
e 46 305
e 46 315
e 46 320
e 46 327
e 46 341
e 46 354
e 46 355
e 46 358
e 46 365
e 46 368
e 46 382
e 46 385
e 46 426
e 46 427
e 46 437
e 46 442
e 46 452
e 46 470
e 46 487
e 46 502
e 46 506
e 46 507
e 46 518
e 46 523
e 46 533
e 46 540
e 46 552
e 46 568
e 46 570
e 46 637
e 46 652
e 46 660
e 46 663
e 46 678
e 46 680
e 46 736
e 46 763
e 46 829
e 46 831
e 46 855
e 46 868
e 46 872
e 46 933
e 46 1182
e 47 50
e 47 55
e 47 56
e 47 83
e 47 97
e 47 104
e 47 107
e 47 109
e 47 113
e 47 116
e 47 117
e 47 121
e 47 134
e 47 139
e 47 147
e 47 152
e 47 158
e 47 164
e 47 213
e 47 224
e 47 227
e 47 228
e 47 232
e 47 236
e 47 249
e 47 255
e 47 266
e 47 278
e 47 282
e 47 297
e 47 307
e 47 314
e 47 326
e 47 330
e 47 333
e 47 334
e 47 337
e 47 347
e 47 389
e 47 390
e 47 404
e 47 412
e 47 428
e 47 435
e 47 451
e 47 457
e 47 476
e 47 493
e 47 498
e 47 506
e 47 512
e 47 518
e 47 526
e 47 528
e 47 538
e 47 539
e 47 547
e 47 550
e 47 555
e 47 557
e 47 559
e 47 565
e 47 588
e 47 589
e 47 695
e 47 743
e 47 825
e 47 922
e 47 1027
e 48 89
e 48 94
e 48 108
e 48 115
e 48 118
e 48 151
e 48 198
e 48 245
e 48 247
e 48 250
e 48 260
e 48 270
e 48 280
e 48 292
e 48 298
e 48 301
e 48 310
e 48 315
e 48 322
e 48 329
e 48 341
e 48 349
e 48 352
e 48 362
e 48 368
e 48 370
e 48 441
e 48 445
e 48 452
e 48 460
e 48 463
e 48 464
e 48 471
e 48 473
e 48 476
e 48 481
e 48 483
e 48 497
e 48 514
e 48 516
e 48 518
e 48 524
e 48 529
e 48 548
e 48 561
e 48 565
e 48 581
e 48 647
e 48 756
e 48 819
e 48 963
e 48 1030
e 48 1045
e 48 1102
e 48 1114
e 49 51
e 49 88
e 49 98
e 49 100
e 49 101
e 49 108
e 49 118
e 49 119
e 49 121
e 49 128
e 49 151
e 49 175
e 49 195
e 49 201
e 49 205
e 49 216
e 49 222
e 49 228
e 49 247
e 49 289
e 49 305
e 49 308
e 49 314
e 49 317
e 49 328
e 49 329
e 49 333
e 49 338
e 49 353
e 49 364
e 49 375
e 49 386
e 49 405
e 49 409
e 49 425
e 49 428
e 49 433
e 49 434
e 49 447
e 49 467
e 49 469
e 49 470
e 49 503
e 49 516
e 49 517
e 49 562
e 49 570
e 49 578
e 49 582
e 49 588
e 49 618
e 49 796
e 49 884
e 49 952
e 49 972
e 50 58
e 50 74
e 50 76
e 50 83
e 50 86
e 50 98
e 50 103
e 50 111
e 50 126
e 50 145
e 50 155
e 50 162
e 50 172
e 50 176
e 50 200
e 50 242
e 50 243
e 50 246
e 50 259
e 50 265
e 50 266
e 50 271
e 50 280
e 50 282
e 50 285
e 50 297
e 50 299
e 50 301
e 50 302
e 50 304
e 50 306
e 50 307
e 50 308
e 50 311
e 50 323
e 50 331
e 50 345
e 50 351
e 50 384
e 50 394
e 50 395
e 50 396
e 50 399
e 50 400
e 50 405
e 50 406
e 50 408
e 50 412
e 50 434
e 50 447
e 50 475
e 50 487
e 50 499
e 50 506
e 50 508
e 50 534
e 50 540
e 50 552
e 50 555
e 50 572
e 50 576
e 50 578
e 50 640
e 50 659
e 50 902
e 50 907
e 50 921
e 50 925
e 50 954
e 50 970
e 50 1026
e 51 62
e 51 70
e 51 73
e 51 74
e 51 77
e 51 98
e 51 101
e 51 106
e 51 115
e 51 118
e 51 125
e 51 141
e 51 153
e 51 169
e 51 173
e 51 181
e 51 193
e 51 194
e 51 224
e 51 240
e 51 259
e 51 268
e 51 294
e 51 300
e 51 301
e 51 317
e 51 322
e 51 347
e 51 380
e 51 400
e 51 408
e 51 413
e 51 424
e 51 427
e 51 441
e 51 455
e 51 459
e 51 467
e 51 468
e 51 487
e 51 511
e 51 534
e 51 537
e 51 547
e 51 552
e 51 558
e 51 565
e 51 567
e 51 570
e 51 585
e 51 591
e 51 592
e 51 788
e 51 876
e 51 922
e 51 981
e 51 1047
e 52 74
e 52 93
e 52 111
e 52 123
e 52 130
e 52 133
e 52 138
e 52 142
e 52 147
e 52 153
e 52 154
e 52 157
e 52 165
e 52 169
e 52 186
e 52 195
e 52 211
e 52 217
e 52 229
e 52 236
e 52 240
e 52 251
e 52 253
e 52 254
e 52 290
e 52 300
e 52 305
e 52 308
e 52 315
e 52 332
e 52 339
e 52 343
e 52 350
e 52 362
e 52 376
e 52 390
e 52 395
e 52 406
e 52 412
e 52 434
e 52 444
e 52 469
e 52 470
e 52 478
e 52 481
e 52 483
e 52 488
e 52 489
e 52 493
e 52 501
e 52 518
e 52 527
e 52 532
e 52 536
e 52 540
e 52 548
e 52 557
e 52 562
e 52 564
e 52 571
e 52 572
e 52 576
e 52 578
e 52 586
e 52 599
e 52 609
e 52 729
e 52 1110
e 53 70
e 53 108
e 53 123
e 53 190
e 53 224
e 53 245
e 53 259
e 53 273
e 53 285
e 53 287
e 53 290
e 53 304
e 53 322
e 53 323
e 53 328
e 53 332
e 53 334
e 53 335
e 53 337
e 53 344
e 53 348
e 53 351
e 53 360
e 53 367
e 53 369
e 53 370
e 53 372
e 53 383
e 53 406
e 53 411
e 53 431
e 53 452
e 53 454
e 53 456
e 53 462
e 53 480
e 53 498
e 53 499
e 53 501
e 53 518
e 53 523
e 53 529
e 53 550
e 53 551
e 53 555
e 53 556
e 53 559
e 53 588
e 53 595
e 53 597
e 53 607
e 53 644
e 53 780
e 53 814
e 53 946
e 53 950
e 54 55
e 54 72
e 54 75
e 54 77
e 54 84
e 54 95
e 54 101
e 54 125
e 54 135
e 54 142
e 54 147
e 54 149
e 54 151
e 54 192
e 54 194
e 54 200
e 54 233
e 54 236
e 54 243
e 54 262
e 54 268
e 54 274
e 54 297
e 54 298
e 54 308
e 54 310
e 54 318
e 54 321
e 54 327
e 54 330
e 54 335
e 54 337
e 54 347
e 54 356
e 54 388
e 54 408
e 54 409
e 54 437
e 54 440
e 54 446
e 54 454
e 54 460
e 54 468
e 54 499
e 54 500
e 54 511
e 54 526
e 54 528
e 54 540
e 54 545
e 54 549
e 54 551
e 54 571
e 54 578
e 54 580
e 54 592
e 54 597
e 54 875
e 54 915
e 54 981
e 54 1189
e 54 1193
e 55 58
e 55 61
e 55 68
e 55 77
e 55 78
e 55 79
e 55 98
e 55 99
e 55 101
e 55 109
e 55 156
e 55 159
e 55 166
e 55 170
e 55 199
e 55 206
e 55 209
e 55 218
e 55 225
e 55 239
e 55 272
e 55 296
e 55 303
e 55 305
e 55 309
e 55 328
e 55 333
e 55 345
e 55 356
e 55 359
e 55 362
e 55 363
e 55 367
e 55 370
e 55 371
e 55 377
e 55 379
e 55 380
e 55 391
e 55 416
e 55 425
e 55 441
e 55 444
e 55 445
e 55 459
e 55 481
e 55 501
e 55 511
e 55 513
e 55 526
e 55 531
e 55 534
e 55 540
e 55 545
e 55 557
e 55 583
e 55 609
e 55 678
e 55 685
e 55 769
e 55 839
e 55 842
e 55 873
e 55 978
e 55 1077
e 55 1124
e 56 76
e 56 91
e 56 96
e 56 98
e 56 110
e 56 142
e 56 150
e 56 167
e 56 195
e 56 203
e 56 213
e 56 219
e 56 233
e 56 243
e 56 247
e 56 259
e 56 264
e 56 291
e 56 300
e 56 310
e 56 312
e 56 315
e 56 322
e 56 333
e 56 354
e 56 361
e 56 364
e 56 365
e 56 366
e 56 372
e 56 391
e 56 395
e 56 413
e 56 433
e 56 454
e 56 456
e 56 464
e 56 476
e 56 482
e 56 490
e 56 494
e 56 517
e 56 536
e 56 538
e 56 543
e 56 552
e 56 562
e 56 563
e 56 564
e 56 575
e 56 584
e 56 596
e 56 886
e 56 1027
e 57 93
e 57 96
e 57 116
e 57 122
e 57 124
e 57 127
e 57 130
e 57 144
e 57 149
e 57 153
e 57 170
e 57 179
e 57 198
e 57 200
e 57 217
e 57 225
e 57 227
e 57 228
e 57 245
e 57 248
e 57 251
e 57 257
e 57 263
e 57 264
e 57 292
e 57 305
e 57 324
e 57 326
e 57 338
e 57 375
e 57 398
e 57 407
e 57 408
e 57 420
e 57 429
e 57 442
e 57 449
e 57 457
e 57 476
e 57 478
e 57 479
e 57 485
e 57 486
e 57 494
e 57 504
e 57 507
e 57 511
e 57 565
e 57 591
e 57 592
e 57 596
e 57 677
e 57 705
e 57 748
e 57 803
e 57 871
e 57 887
e 57 931
e 57 961
e 57 963
e 57 1002
e 57 1091
e 58 75
e 58 83
e 58 128
e 58 148
e 58 152
e 58 157
e 58 170
e 58 174
e 58 177
e 58 179
e 58 194
e 58 201
e 58 204
e 58 218
e 58 228
e 58 232
e 58 248
e 58 250
e 58 261
e 58 277
e 58 287
e 58 344
e 58 346
e 58 405
e 58 406
e 58 409
e 58 415
e 58 435
e 58 444
e 58 463
e 58 489
e 58 511
e 58 516
e 58 519
e 58 520
e 58 529
e 58 533
e 58 540
e 58 544
e 58 549
e 58 553
e 58 558
e 58 579
e 58 587
e 58 589
e 58 706
e 58 735
e 58 919
e 58 1069
e 58 1157
e 59 79
e 59 89
e 59 90
e 59 96
e 59 104
e 59 109
e 59 116
e 59 126
e 59 127
e 59 131
e 59 147
e 59 180
e 59 200
e 59 201
e 59 204
e 59 211
e 59 214
e 59 246
e 59 263
e 59 264
e 59 267
e 59 278
e 59 298
e 59 304
e 59 313
e 59 320
e 59 333
e 59 361
e 59 377
e 59 391
e 59 394
e 59 422
e 59 436
e 59 442
e 59 470
e 59 471
e 59 473
e 59 481
e 59 484
e 59 496
e 59 505
e 59 552
e 59 555
e 59 1148
e 60 61
e 60 63
e 60 69
e 60 78
e 60 80
e 60 108
e 60 115
e 60 133
e 60 163
e 60 165
e 60 167
e 60 183
e 60 187
e 60 193
e 60 225
e 60 235
e 60 236
e 60 256
e 60 266
e 60 276
e 60 283
e 60 284
e 60 290
e 60 296
e 60 309
e 60 315
e 60 319
e 60 322
e 60 325
e 60 401
e 60 416
e 60 429
e 60 448
e 60 467
e 60 470
e 60 488
e 60 493
e 60 500
e 60 514
e 60 520
e 60 559
e 60 583
e 60 591
e 60 595
e 60 611
e 60 649
e 60 655
e 60 733
e 60 761
e 60 838
e 60 968
e 60 1126
e 60 1195
e 61 66
e 61 71
e 61 80
e 61 101
e 61 108
e 61 114
e 61 120
e 61 124
e 61 128
e 61 131
e 61 144
e 61 150
e 61 163
e 61 164
e 61 166
e 61 174
e 61 214
e 61 215
e 61 222
e 61 229
e 61 238
e 61 248
e 61 262
e 61 263
e 61 266
e 61 281
e 61 300
e 61 302
e 61 303
e 61 305
e 61 312
e 61 315
e 61 321
e 61 329
e 61 363
e 61 373
e 61 382
e 61 408
e 61 439
e 61 446
e 61 465
e 61 477
e 61 480
e 61 491
e 61 516
e 61 530
e 61 537
e 61 544
e 61 545
e 61 554
e 61 561
e 61 566
e 61 570
e 61 571
e 61 572
e 61 597
e 61 612
e 61 701
e 61 1019
e 61 1045
e 62 81
e 62 88
e 62 99
e 62 104
e 62 123
e 62 130
e 62 144
e 62 149
e 62 180
e 62 181
e 62 193
e 62 200
e 62 213
e 62 220
e 62 243
e 62 246
e 62 282
e 62 286
e 62 293
e 62 321
e 62 323
e 62 327
e 62 340
e 62 344
e 62 359
e 62 364
e 62 377
e 62 378
e 62 381
e 62 387
e 62 388
e 62 424
e 62 439
e 62 456
e 62 459
e 62 478
e 62 487
e 62 502
e 62 511
e 62 529
e 62 540
e 62 542
e 62 544
e 62 556
e 62 569
e 62 571
e 62 579
e 62 587
e 62 588
e 62 590
e 62 594
e 62 688
e 62 762
e 62 858
e 62 860
e 62 1107
e 62 1124
e 63 68
e 63 69
e 63 70
e 63 78
e 63 84
e 63 93
e 63 94
e 63 103
e 63 104
e 63 109
e 63 111
e 63 117
e 63 172
e 63 187
e 63 211
e 63 239
e 63 241
e 63 247
e 63 260
e 63 274
e 63 275
e 63 285
e 63 288
e 63 316
e 63 320
e 63 325
e 63 353
e 63 359
e 63 368
e 63 377
e 63 378
e 63 380
e 63 393
e 63 414
e 63 418
e 63 424
e 63 441
e 63 445
e 63 456
e 63 464
e 63 467
e 63 487
e 63 489
e 63 496
e 63 499
e 63 508
e 63 520
e 63 533
e 63 569
e 63 570
e 63 684
e 63 694
e 63 740
e 63 741
e 63 870
e 63 896
e 63 901
e 63 1085
e 64 66
e 64 84
e 64 88
e 64 102
e 64 118
e 64 121
e 64 140
e 64 143
e 64 151
e 64 179
e 64 180
e 64 181
e 64 182
e 64 189
e 64 209
e 64 212
e 64 216
e 64 226
e 64 253
e 64 303
e 64 309
e 64 310
e 64 332
e 64 343
e 64 352
e 64 370
e 64 371
e 64 377
e 64 383
e 64 385
e 64 392
e 64 402
e 64 410
e 64 420
e 64 429
e 64 443
e 64 447
e 64 459
e 64 488
e 64 500
e 64 506
e 64 510
e 64 542
e 64 567
e 64 570
e 64 583
e 64 585
e 64 587
e 64 688
e 64 739
e 64 743
e 64 774
e 64 795
e 64 903
e 64 910
e 64 940
e 64 1167
e 64 1196
e 65 71
e 65 78
e 65 98
e 65 130
e 65 133
e 65 155
e 65 168
e 65 176
e 65 178
e 65 197
e 65 209
e 65 234
e 65 261
e 65 269
e 65 277
e 65 284
e 65 286
e 65 288
e 65 290
e 65 293
e 65 297
e 65 305
e 65 315
e 65 321
e 65 331
e 65 351
e 65 355
e 65 386
e 65 406
e 65 418
e 65 424
e 65 436
e 65 450
e 65 451
e 65 452
e 65 455
e 65 477
e 65 495
e 65 501
e 65 502
e 65 511
e 65 515
e 65 519
e 65 544
e 65 551
e 65 563
e 65 573
e 65 575
e 65 576
e 65 586
e 65 587
e 65 589
e 65 593
e 65 669
e 65 924
e 65 1070
e 65 1130
e 65 1189
e 66 71
e 66 76
e 66 82
e 66 116
e 66 128
e 66 133
e 66 146
e 66 148
e 66 152
e 66 160
e 66 179
e 66 180
e 66 181
e 66 204
e 66 208
e 66 213
e 66 214
e 66 220
e 66 230
e 66 231
e 66 233
e 66 237
e 66 248
e 66 252
e 66 259
e 66 268
e 66 270
e 66 276
e 66 278
e 66 285
e 66 293
e 66 295
e 66 296
e 66 300
e 66 304
e 66 309
e 66 331
e 66 335
e 66 338
e 66 345
e 66 347
e 66 356
e 66 373
e 66 375
e 66 378
e 66 421
e 66 428
e 66 439
e 66 441
e 66 447
e 66 457
e 66 465
e 66 474
e 66 484
e 66 492
e 66 516
e 66 518
e 66 530
e 66 531
e 66 552
e 66 554
e 66 578
e 66 589
e 66 590
e 66 593
e 66 594
e 66 865
e 66 1013
e 66 1078
e 66 1154
e 66 1167
e 67 72
e 67 118
e 67 148
e 67 152
e 67 160
e 67 169
e 67 175
e 67 180
e 67 212
e 67 215
e 67 216
e 67 227
e 67 241
e 67 251
e 67 255
e 67 265
e 67 284
e 67 295
e 67 303
e 67 310
e 67 316
e 67 332
e 67 338
e 67 342
e 67 358
e 67 361
e 67 381
e 67 408
e 67 410
e 67 444
e 67 446
e 67 450
e 67 493
e 67 516
e 67 519
e 67 530
e 67 533
e 67 539
e 67 545
e 67 552
e 67 561
e 67 562
e 67 564
e 67 568
e 67 570
e 67 587
e 67 601
e 67 626
e 67 784
e 67 1028
e 67 1049
e 67 1066
e 67 1081
e 67 1094
e 68 81
e 68 133
e 68 138
e 68 157
e 68 159
e 68 162
e 68 169
e 68 178
e 68 186
e 68 192
e 68 205
e 68 223
e 68 227
e 68 244
e 68 246
e 68 262
e 68 265
e 68 278
e 68 281
e 68 289
e 68 290
e 68 308
e 68 314
e 68 319
e 68 334
e 68 343
e 68 344
e 68 347
e 68 354
e 68 360
e 68 361
e 68 368
e 68 370
e 68 373
e 68 374
e 68 386
e 68 388
e 68 391
e 68 395
e 68 432
e 68 435
e 68 456
e 68 464
e 68 466
e 68 474
e 68 489
e 68 497
e 68 501
e 68 507
e 68 512
e 68 527
e 68 545
e 68 550
e 68 558
e 68 563
e 68 576
e 68 597
e 68 618
e 68 729
e 68 815
e 68 891
e 68 979
e 68 981
e 68 1014
e 68 1170
e 68 1198
e 69 92
e 69 100
e 69 113
e 69 129
e 69 137
e 69 141
e 69 153
e 69 156
e 69 190
e 69 235
e 69 252
e 69 261
e 69 274
e 69 293
e 69 299
e 69 305
e 69 307
e 69 323
e 69 334
e 69 341
e 69 355
e 69 380
e 69 385
e 69 400
e 69 402
e 69 415
e 69 419
e 69 425
e 69 433
e 69 435
e 69 436
e 69 441
e 69 445
e 69 472
e 69 477
e 69 481
e 69 491
e 69 503
e 69 504
e 69 512
e 69 528
e 69 532
e 69 561
e 69 575
e 69 1062
e 69 1153
e 69 1169
e 70 87
e 70 95
e 70 124
e 70 132
e 70 138
e 70 161
e 70 178
e 70 181
e 70 186
e 70 195
e 70 212
e 70 214
e 70 222
e 70 228
e 70 232
e 70 235
e 70 242
e 70 256
e 70 260
e 70 261
e 70 263
e 70 264
e 70 278
e 70 313
e 70 321
e 70 345
e 70 350
e 70 353
e 70 361
e 70 383
e 70 386
e 70 400
e 70 421
e 70 423
e 70 440
e 70 456
e 70 458
e 70 462
e 70 464
e 70 488
e 70 504
e 70 529
e 70 535
e 70 536
e 70 541
e 70 569
e 70 571
e 70 574
e 70 584
e 70 810
e 70 837
e 70 901
e 70 1018
e 70 1176
e 71 73
e 71 90
e 71 95
e 71 136
e 71 140
e 71 160
e 71 169
e 71 171
e 71 175
e 71 183
e 71 205
e 71 209
e 71 221
e 71 226
e 71 234
e 71 238
e 71 254
e 71 255
e 71 268
e 71 281
e 71 295
e 71 301
e 71 308
e 71 311
e 71 312
e 71 313
e 71 324
e 71 336
e 71 343
e 71 346
e 71 347
e 71 350
e 71 356
e 71 375
e 71 400
e 71 405
e 71 415
e 71 459
e 71 502
e 71 531
e 71 539
e 71 540
e 71 541
e 71 555
e 71 556
e 71 557
e 71 562
e 71 565
e 71 568
e 71 580
e 71 731
e 71 839
e 71 869
e 71 971
e 71 1163
e 72 80
e 72 84
e 72 93
e 72 104
e 72 108
e 72 119
e 72 129
e 72 141
e 72 167
e 72 182
e 72 187
e 72 191
e 72 198
e 72 201
e 72 205
e 72 206
e 72 212
e 72 227
e 72 231
e 72 237
e 72 244
e 72 245
e 72 246
e 72 252
e 72 261
e 72 267
e 72 269
e 72 272
e 72 277
e 72 285
e 72 294
e 72 306
e 72 326
